tau,delta,effect_size,reject,min_size>=10,method,linkage
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,1,1,Gao,average
NA,8.875,8.875,0,1,Gao,average
