tau,delta,effect_size,reject,min_size>=10,method,recovery_prob
0.1,2.125,1.8416666666666666,0,0,Randomized,0.9665
0.1,2.125,1.5853174603174602,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.8416666666666666,0,0,Randomized,0.9665
0.1,2.125,1.5612244897959184,0,0,Randomized,0.9665
0.1,2.125,1.3076923076923077,0,0,Randomized,0.9665
0.1,2.125,1.375,1,0,Randomized,0.9665
0.1,2.125,1.9125,0,0,Randomized,0.9665
0.1,2.125,1.8888888888888888,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.25,0,0,Randomized,0.9665
0.1,2.125,1.7,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.859375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.275,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.3909090909090909,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.7,0,0,Randomized,0.9665
0.1,2.125,1.6346153846153846,0,0,Randomized,0.9665
0.1,2.125,1.6527777777777777,0,0,Randomized,0.9665
0.1,2.125,1.275,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.859375,0,0,Randomized,0.9665
0.1,2.125,1.7708333333333333,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.6527777777777777,0,0,Randomized,0.9665
0.1,2.125,1.2901785714285714,0,0,Randomized,0.9665
0.1,2.125,1.859375,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,1.328125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.3894230769230769,0,0,Randomized,0.9665
0.1,2.125,2.0807291666666665,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.6550480769230769,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.8214285714285714,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.1805555555555556,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.5347222222222223,0,0,Randomized,0.9665
0.1,2.125,1.3154761904761905,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.230263157894737,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.275,0,0,Randomized,0.9665
0.1,2.125,1.5528846153846154,0,0,Randomized,0.9665
0.1,2.125,1.4609375,0,0,Randomized,0.9665
0.1,2.125,1.5844298245614035,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.4875,0,0,Randomized,0.9665
0.1,2.125,1.4711538461538463,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.3894230769230769,0,0,Randomized,0.9665
0.1,2.125,1.859375,0,0,Randomized,0.9665
0.1,2.125,0.425,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.7083333333333334,0,0,Randomized,0.9665
0.1,2.125,1.3522727272727273,0,0,Randomized,0.9665
0.1,2.125,1.5052083333333333,0,0,Randomized,0.9665
0.1,2.125,1.7455357142857142,0,1,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.6346153846153846,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.328125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.230263157894737,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.6346153846153846,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.1953125,0,0,Randomized,0.9665
0.1,2.125,1.3894230769230769,0,0,Randomized,0.9665
0.1,2.125,1.1805555555555556,0,0,Randomized,0.9665
0.1,2.125,1.3522727272727273,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.2395833333333333,0,0,Randomized,0.9665
0.1,2.125,0.0,1,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.1333333333333333,0,0,Randomized,0.9665
0.1,2.125,1.6822916666666667,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5454545454545454,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.1929824561403508,0,0,Randomized,0.9665
0.1,2.125,1.7413194444444444,0,0,Randomized,0.9665
0.1,2.125,1.6630434782608696,0,0,Randomized,0.9665
0.1,2.125,1.615,0,1,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.625,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.3522727272727273,0,0,Randomized,0.9665
0.1,2.125,1.6959134615384615,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.30357142857142855,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.275,0,0,Randomized,0.9665
0.1,2.125,1.9479166666666667,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.8551587301587302,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.9107142857142857,0,0,Randomized,0.9665
0.1,2.125,1.859375,0,0,Randomized,0.9665
0.1,2.125,1.7,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.433531746031746,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.7083333333333334,0,0,Randomized,0.9665
0.1,2.125,1.6666666666666667,0,0,Randomized,0.9665
0.1,2.125,1.9125,0,0,Randomized,0.9665
0.1,2.125,1.2522321428571428,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.4419642857142858,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5891304347826087,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.625,0,0,Randomized,0.9665
0.1,2.125,0.7727272727272727,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5454545454545454,0,0,Randomized,0.9665
0.1,2.125,0.53125,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.2142857142857142,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.100852272727273,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.2934782608695652,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.3522727272727273,1,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5178571428571428,0,0,Randomized,0.9665
0.1,2.125,1.7,0,0,Randomized,0.9665
0.1,2.125,1.8888888888888888,0,0,Randomized,0.9665
0.1,2.125,1.4875,0,0,Randomized,0.9665
0.1,2.125,1.328125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.328125,0,0,Randomized,0.9665
0.1,2.125,0.30357142857142855,0,0,Randomized,0.9665
0.1,2.125,1.8214285714285714,0,0,Randomized,0.9665
0.1,2.125,0.5795454545454546,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.7815656565656566,0,0,Randomized,0.9665
0.1,2.125,0.9107142857142857,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.6433333333333333,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.8888888888888888,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.8214285714285714,0,0,Randomized,0.9665
0.1,2.125,1.9479166666666667,0,0,Randomized,0.9665
0.1,2.125,1.5528846153846154,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4609375,0,0,Randomized,0.9665
0.1,2.125,1.5416666666666667,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.721794871794872,0,1,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.6624149659863945,1,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5583333333333333,0,0,Randomized,0.9665
0.1,2.125,0.0,1,0,Randomized,0.9665
0.1,2.125,0.0,1,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4488636363636365,0,0,Randomized,0.9665
0.1,2.125,1.3858695652173914,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.9807692307692307,0,0,Randomized,0.9665
0.1,2.125,1.615,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.7386363636363635,0,0,Randomized,0.9665
0.1,2.125,1.9615384615384615,0,0,Randomized,0.9665
0.1,2.125,1.2142857142857142,0,0,Randomized,0.9665
0.1,2.125,1.8214285714285714,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.5347222222222223,0,0,Randomized,0.9665
0.1,2.125,0.9107142857142857,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,0.9659090909090909,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.9125,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,1.8674242424242424,0,0,Randomized,0.9665
0.1,2.125,1.5706521739130435,0,0,Randomized,0.9665
0.1,2.125,0.85,0,0,Randomized,0.9665
0.1,2.125,1.16875,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,0.265625,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.7708333333333333,0,0,Randomized,0.9665
0.1,2.125,1.4078125,0,0,Randomized,0.9665
0.1,2.125,1.2648809523809523,0,0,Randomized,0.9665
0.1,2.125,1.5178571428571428,0,0,Randomized,0.9665
0.1,2.125,0.4722222222222222,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4875,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.59375,1,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.9226190476190477,0,0,Randomized,0.9665
0.1,2.125,0.7727272727272727,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.7265625,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5740740740740742,0,0,Randomized,0.9665
0.1,2.125,1.5178571428571428,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.3154761904761905,0,0,Randomized,0.9665
0.1,2.125,0.30357142857142855,0,0,Randomized,0.9665
0.1,2.125,1.375,0,0,Randomized,0.9665
0.1,2.125,1.8214285714285714,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.598809523809524,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.53125,0,0,Randomized,0.9665
0.1,2.125,1.5380952380952382,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4609375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.59375,1,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.275,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,0.9659090909090909,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.275,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.1805555555555556,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.7265625,0,1,Randomized,0.9665
0.1,2.125,1.5583333333333333,1,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.785,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.328125,0,0,Randomized,0.9665
0.1,2.125,1.1805555555555556,0,0,Randomized,0.9665
0.1,2.125,0.7083333333333334,0,0,Randomized,0.9665
0.1,2.125,1.375,0,0,Randomized,0.9665
0.1,2.125,1.4875,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.7589285714285714,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4102272727272727,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.9318181818181819,0,0,Randomized,0.9665
0.1,2.125,1.1333333333333333,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,2.0898760330578514,0,1,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,1.6972402597402598,1,1,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.498397435897436,0,0,Randomized,0.9665
0.1,2.125,1.7,0,0,Randomized,0.9665
0.1,2.125,1.5454545454545454,0,0,Randomized,0.9665
0.1,2.125,1.8382936507936507,0,0,Randomized,0.9665
0.1,2.125,1.328125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.9125,0,0,Randomized,0.9665
0.1,2.125,1.8214285714285714,0,0,Randomized,0.9665
0.1,2.125,1.6921296296296295,1,0,Randomized,0.9665
0.1,2.125,1.5178571428571428,0,0,Randomized,0.9665
0.1,2.125,1.7708333333333333,0,0,Randomized,0.9665
0.1,2.125,1.3154761904761905,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.5657894736842106,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.7118055555555556,1,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5347222222222223,0,0,Randomized,0.9665
0.1,2.125,1.8798076923076923,0,0,Randomized,0.9665
0.1,2.125,1.4875,0,0,Randomized,0.9665
0.1,2.125,1.5347222222222223,0,0,Randomized,0.9665
0.1,2.125,0.7083333333333334,0,0,Randomized,0.9665
0.1,2.125,1.4419642857142858,0,0,Randomized,0.9665
0.1,2.125,1.7708333333333333,0,0,Randomized,0.9665
0.1,2.125,0.9296875,0,0,Randomized,0.9665
0.1,2.125,1.7708333333333333,0,0,Randomized,0.9665
0.1,2.125,1.5657894736842106,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.4539473684210527,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.7855029585798816,1,1,Randomized,0.9665
0.1,2.125,1.1805555555555556,0,0,Randomized,0.9665
0.1,2.125,1.8888888888888888,0,0,Randomized,0.9665
0.1,2.125,2.0547520661157024,0,1,Randomized,0.9665
0.1,2.125,1.9125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.8214285714285714,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.1929824561403508,0,0,Randomized,0.9665
0.1,2.125,1.2142857142857142,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.8973214285714286,0,0,Randomized,0.9665
0.1,2.125,0.8854166666666666,0,0,Randomized,0.9665
0.1,2.125,1.5178571428571428,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.3969907407407407,0,0,Randomized,0.9665
0.1,2.125,1.3660714285714286,0,0,Randomized,0.9665
0.1,2.125,1.8101851851851851,0,0,Randomized,0.9665
0.1,2.125,1.9833333333333334,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5178571428571428,0,0,Randomized,0.9665
0.1,2.125,1.9479166666666667,1,0,Randomized,0.9665
0.1,2.125,1.1805555555555556,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.6696428571428572,0,0,Randomized,0.9665
0.1,2.125,1.80625,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.1033653846153846,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.8391812865497077,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.4560185185185186,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,0.6071428571428571,0,0,Randomized,0.9665
0.1,2.125,1.2901785714285714,0,0,Randomized,0.9665
0.1,2.125,1.5776515151515151,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,1.6822916666666667,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.3660714285714286,0,0,Randomized,0.9665
0.1,2.125,0.7083333333333334,0,0,Randomized,0.9665
0.1,2.125,1.5583333333333333,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,1.39453125,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.5583333333333333,0,0,Randomized,0.9665
0.1,2.125,1.457142857142857,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.9615384615384615,0,0,Randomized,0.9665
0.1,2.125,1.2142857142857142,0,0,Randomized,0.9665
0.1,2.125,1.7708333333333333,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.875,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5583333333333333,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.573051948051948,0,1,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.1805555555555556,0,0,Randomized,0.9665
0.1,2.125,1.8416666666666666,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.59375,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.6346153846153846,0,0,Randomized,0.9665
0.1,2.125,1.3858695652173914,0,0,Randomized,0.9665
0.1,2.125,1.6403508771929824,0,0,Randomized,0.9665
0.1,2.125,1.859375,1,0,Randomized,0.9665
0.1,2.125,1.3522727272727273,0,0,Randomized,0.9665
0.1,2.125,1.5543981481481481,0,0,Randomized,0.9665
0.1,2.125,1.328125,0,0,Randomized,0.9665
0.1,2.125,1.615702479338843,0,1,Randomized,0.9665
0.1,2.125,1.3154761904761905,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.3621794871794872,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.5178571428571428,0,0,Randomized,0.9665
0.1,2.125,1.328125,0,0,Randomized,0.9665
0.1,2.125,1.1805555555555556,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,1.8888888888888888,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.4166666666666667,0,0,Randomized,0.9665
0.1,2.125,1.6527777777777777,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.8382936507936507,0,0,Randomized,0.9665
0.1,2.125,1.1953125,0,0,Randomized,0.9665
0.1,2.125,1.5025252525252526,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.7202380952380953,0,0,Randomized,0.9665
0.1,2.125,0.3541666666666667,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.8416666666666666,0,0,Randomized,0.9665
0.1,2.125,1.5178571428571428,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.5853174603174602,0,0,Randomized,0.9665
0.1,2.125,1.0625,0,0,Randomized,0.9665
0.1,2.125,1.9125,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.441304347826087,0,0,Randomized,0.9665
0.1,2.125,1.4953703703703705,0,0,Randomized,0.9665
0.1,2.125,1.2142857142857142,0,0,Randomized,0.9665
0.1,2.125,1.9125,0,0,Randomized,0.9665
0.1,2.125,1.375,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
0.1,2.125,1.7708333333333333,0,0,Randomized,0.9665
0.1,2.125,0.9107142857142857,0,0,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.8888888888888888,0,0,Randomized,0.9665
0.1,2.125,1.328125,0,0,Randomized,0.9665
0.1,2.125,1.4295454545454545,0,1,Randomized,0.9665
0.1,2.125,2.125,1,0,Randomized,0.9665
0.1,2.125,1.8416666666666666,0,0,Randomized,0.9665
0.1,2.125,2.125,0,0,Randomized,0.9665
0.1,2.125,1.9125,0,0,Randomized,0.9665
0.1,2.125,0.796875,0,0,Randomized,0.9665
0.1,2.125,1.1333333333333333,0,0,Randomized,0.9665
0.1,2.125,0.7589285714285714,0,0,Randomized,0.9665
0.1,2.125,1.5657894736842106,0,0,Randomized,0.9665
0.1,2.125,0.0,0,0,Randomized,0.9665
